1.0,0.9406120705310844,0.8847510543666305,0.8322075097261593,0.7827844077822667,0.7362964639605514,0.6925693367025545,0.6514390711817671,0.6127514469911051,0.5763614014527273,0.5421324856311549,0.5099363575397332,0.47965229126349923,0.45116672167396354,0.424372855476497,0.3991702286334472,0.3754643283831777,0.3531662742808968,0.3321924565127817,0.31246423015209696,0.2939076224899822,0.2764530536164987,0.26003507571688045,0.24459212767130958,0.23006630435621156,0.21640313905060685,0.20355140173846392,0.1914629021932487,0.18009231427985356,0.1693970017040356,0.15933686221279306,0.14987417330672947,0.14097345443678153,0.13260133062847493,0.12472641033297015,0.11731916509882705,0.11035182116434519,0.10379825327075162,0.09763388846195628,0.09183561247543989,0.08638168428423407,0.08125165359539573,0.07642628494349178,0.07188748497515367,0.06761823503035552,0.06360252705385727,0.05982530371543675,0.05627240192091885,0.05293049963565561,0.04978706608997191
2.202020202020202,2.0712467815734987,1.948239695473994,1.8325377486899261,1.7237070797629706,1.6213396883171731,1.525051670718756,1.4344819951275274,1.3492910650915242,1.2691594496635812,1.1937866855312298,1.122890161047089,1.0562040353075033,0.9934782356052934,0.9344776009482458,0.8789809074958734,0.8267800362377042,0.7776792706387424,0.7314945001998625,0.6880525472036074,0.6471905222506676,0.6087552089737039,0.5726024899624234,0.538596806387328,0.5066106499965061,0.476524083970023,0.44822429877762743,0.4216051785669515,0.3965669142728087,0.37301561991393684,0.35086298951907957,0.33002595738249507,0.31042639461836735,0.2919908088586619,0.27465007527866153,0.25833917163176057,0.2429969395336086,0.22856585063660456,0.21499179479501485,0.20222387393581712,0.19021421387841436,0.17891778266460875,0.1682922234109213,0.15829769418771208,0.14889671956179296,0.14005404947213015,0.13173652737338595,0.12391296584606372,0.1165540295007366,0.10963212532943307
3.404040404040404,3.201881492615914,3.0117283365813585,2.8328679876536933,2.6646297517436746,2.5063829126737955,2.357534004734958,2.2175249190732877,2.0858306831919435,1.9619574978744352,1.8454408854313047,1.735843964554445,1.6327557793515073,1.535789749536623,1.4445823464199947,1.3587915863583,1.2780957440922311,1.202192266996588,1.1307965438869436,1.063640864255118,1.0004734220113534,0.9410573643309096,0.8851699042079668,0.8326014851033468,0.7831549956368009,0.7366450288894394,0.6928971958167913,0.6517474549406547,0.613041514265764,0.5766342381238383,0.5423891168253663,0.5101777414582609,0.4798793347999533,0.451380287088849,0.42457374022435296,0.3993591781646942,0.3756420579028721,0.3533334480024576,0.3323497011280735,0.3126121353961945,0.2940467434725948,0.2765839117338219,0.2601581618783509,0.24470790340027063,0.23017520409323047,0.2165055718904031,0.20364775103133523,0.19155352977120865,0.18017755936581764,0.1694771845688943
4.6060606060606055,4.332516203658328,4.075216977688721,3.8331982266174602,3.6055524237243786,3.3914261370304173,3.190016338751159,3.000567843019048,2.822370301292362,2.654755546085289,2.4970950853313796,2.3487977680618006,2.2093075233955113,2.078101263467953,1.9546870918917438,1.8386022652207263,1.7294114519467578,1.6267052633544337,1.5300985875740245,1.4392291813066285,1.353756321772039,1.2733595196881151,1.1977373184535096,1.1266061638193652,1.0596993412770954,0.9967659738088555,0.9375700928559547,0.8818897313143574,0.8295161142587192,0.7802528563337395,0.7339152441316527,0.6903295255340264,0.6493322749815389,0.6107697653190357,0.5744974051700442,0.5403791846976276,0.5082871762721354,0.47810104536831033,0.44970760746113186,0.42300039685657154,0.397879273066775,0.3742500408030348,0.35202410034578036,0.331118112612829,0.3114536886246678,0.29295709430867595,0.2755589746892844,0.2591940936963535,0.24380108923089858,0.22932224380835547
5.808080808080808,5.463150914700745,5.138705618796089,4.833528465581231,4.546475095705087,4.276469361387043,4.022498672767364,3.7836107669648116,3.558909919392784,3.347553594296146,3.148749285231457,2.961751571569159,2.785859267439517,2.6204127773992845,2.464791837363494,2.318412944083154,2.180727159801285,2.05121825971228,1.9294006312611063,1.8148174983581395,1.707039221532725,1.605661675045321,1.5103047326990535,1.4206108425353843,1.3362436869173906,1.2568869187282723,1.1822429898951188,1.1120320076880608,1.0459907142516747,0.9838714745436411,0.9254413714379395,0.8704813096097923,0.8187852151631251,0.770159243549223,0.7244210701157358,0.6813991912305611,0.6409322946413989,0.6028686427341635,0.5670655137941906,0.5333886583169489,0.5017118026609555,0.47191616987224794,0.44389003881320993,0.4175283218253875,0.39273217315610537,0.3694086167269489,0.3474701983472337,0.3268346576214985,0.3074246190959796,0.28916730304781674
7.01010101010101,6.593785625743157,6.202194259903449,5.833858704544996,5.4873977676857875,5.161512585743663,4.8549810067835635,4.566653690910569,4.295449537493201,4.040351642506997,3.80040348513153,3.5747053750765128,3.3624110114835193,3.1627242913306124,2.9748965828352416,2.7982236229455792,2.632042867655811,2.475731256070125,2.328702674948186,2.1904058154096493,2.0603221212934097,1.9379638304025257,1.8228721469445959,1.714615521251402,1.6127880325576847,1.5170078636476878,1.4269158869342822,1.3421742840617634,1.2624653142446298,1.1874900927535423,1.1169674987442262,1.0506330936855581,0.988238155344711,0.9295487217794102,0.8743447350614273,0.8224191977634948,0.7735774130106624,0.7276362401000165,0.6844234201272492,0.6437769197773262,0.6055443322551358,0.5695822989414611,0.5357559772806396,0.5039385310379461,0.4740106576875429,0.4458601391452219,0.419381422005183,0.3944752215466434,0.3710481489610607,0.349012362287278
8.212121212121211,7.724420336785573,7.265682901010815,6.834188943508763,6.428320439666493,6.046555810100286,5.687463340799766,5.349696614856332,5.031989155593622,4.733149690717853,4.4520576850316065,4.18765917858387,3.9389627555275246,3.705035805261944,3.485001328306991,3.2780343018080065,3.0833585755103385,2.9002442524279712,2.728004718635268,2.56599413246116,2.4136050210540962,2.270265985759732,2.1354395611901396,2.0086201999674214,1.88933237819798,1.7771288085671046,1.6715887839734465,1.572316560435467,1.4789399142375854,1.3911087109634441,1.308493626050513,1.230784877761324,1.157691095526297,1.0889382000095973,1.0242684000071185,0.9634392042964283,0.9062225313799257,0.8524038374658692,0.8017813264603076,0.7541651812377033,0.7093768618493159,0.6672484280106739,0.6276219157480688,0.5903487402505043,0.5552891422189802,0.5223116615634946,0.4912926456631321,0.4621157854717881,0.43467167882614155,0.40885742152673904
9.414141414141413,8.855055047827985,8.329171542118175,7.834519182472525,7.369243111647192,6.9315990344569025,6.519945674815964,6.132739538802087,5.768528773694037,5.425947738928705,5.103711884931679,4.800612982091224,4.515514499571526,4.2473473191932705,3.9951060737787376,3.7578449806704306,3.534674283364863,3.324757248785815,3.1273067623223474,2.9415824495126692,2.76688792081478,2.6025681411169357,2.4480069754356815,2.3026248786834387,2.1658767238382737,2.0372497534865204,1.9162616810126094,1.8024588368091692,1.69541451423054,1.5947273291733448,1.5000197533567992,1.4109366618370893,1.3271440357078825,1.248327678239784,1.1741920649528097,1.1044592108293616,1.0388676497491889,0.9771714348317222,0.9191392327933662,0.8645534426980805,0.8132093914434962,0.7649145570798869,0.7194878542154983,0.6767589494630626,0.6365676267504174,0.5987631839817674,0.5632038693210812,0.529756349396933,0.4982952086912224,0.46870248076620014
10.616161616161616,9.9856897588704,9.39266018322554,8.834849421436294,8.310165783627898,7.816642258813526,7.352428008832167,6.915782462747849,6.505068391794456,6.1187457871395585,5.755366084831754,5.413566785598579,5.09206624361553,4.7896588331246015,4.505210819250487,4.237655659532857,3.98598999121939,3.749270245143661,3.526608806009429,3.3171707665641805,3.1201708205754666,2.9348702964741418,2.760574389681225,2.5966295573994578,2.442421069478569,2.297370698405937,2.1609345780517732,2.0326011131828725,1.9118891142234955,1.7983459473832464,1.6915458806630856,1.591088445912855,1.4965969758894684,1.4077171564699709,1.324115729898501,1.245479217362295,1.1715127681184523,1.101939032197575,1.0364971391264246,0.9749417041584577,0.9170419210376766,0.8625806861490999,0.8113537926829277,0.7631691586756211,0.7178461112818549,0.6752147064000403,0.6351150929790305,0.5973969133220778,0.5619187385563034,0.5285475400056613
11.818181818181818,11.116324469912811,10.4561488243329,9.835179660400057,9.251088455608599,8.701685483170147,8.184910342848365,7.698825386693607,7.2416080098948745,6.81154383535041,6.407020284731827,6.0265205891059335,5.668617987659533,5.33197034705593,5.0153155647222345,4.717466338395282,4.437305699073916,4.173783241501506,3.9259108496965096,3.6927590836156905,3.4734537203361513,3.2671724518313465,3.073141803926768,2.890634236115476,2.7189654151188627,2.5574916433253523,2.405607475090936,2.262743389556575,2.1283637142164507,2.0019645655931475,1.883072007969372,1.7712402299886203,1.6660499160710538,1.5671066347001574,1.474039394844192,1.3864992238952283,1.3041578864877155,1.226706629563428,1.153855045459483,1.0853299656188349,1.0208744506318568,0.960246815218313,0.9032197311503574,0.8495793678881796,0.7991245958132924,0.7516662288183132,0.7070263166369797,0.6650374772472227,0.6255422684213844,0.5883925992451225
13.02020202020202,12.246959180955237,11.519637465440274,10.835509899363835,10.19201112758931,9.586728707526776,9.017392676864572,8.481868310639372,7.978147627995297,7.504341883561269,7.058674484631906,6.639474392613295,6.245169731703541,5.874281860987263,5.525420310193987,5.197277017257712,4.888621406928445,4.598296237859353,4.3252128933835925,4.068347400667203,3.8267366200968387,3.599474607188554,3.3857092181723125,3.184638914831496,2.995509760759159,2.8176125882447702,2.650280372130101,2.4928856659302787,2.3448383142094067,2.2055831838030495,2.0745981352756595,1.951392014064387,1.8355028562526408,1.7264961129303456,1.6239630597898842,1.5275192304281626,1.4368030048569795,1.3514742269292812,1.2712129517925421,1.1957182270792124,1.1247069802260374,1.0579129442875264,0.9950856696177871,0.9359895771007383,0.8804030803447301,0.8281177512365864,0.7789375402949291,0.7326780411723678,0.6891657982864656,0.6482376584845839
14.222222222222221,13.377593891997643,12.583126106547631,11.835840138327594,11.132933799570006,10.471771931883387,9.849875010880766,9.264911234585123,8.714687246095707,8.197139931772114,7.710328684531973,7.252428196120642,6.8217214757475375,6.416593374918586,6.035525055665728,5.677087696120131,5.339937114782965,5.022809234217192,4.724514937070666,4.443935717718706,4.1800195198575185,3.931776762545753,3.6982766324178495,3.478643593547509,3.2720541063994486,3.0777335331641815,2.8949532691692603,2.7230279423039776,2.561312914202358,2.409201802012947,2.266124262581942,2.131543798140149,2.0049557964342233,1.8858855911605292,1.7738867247355727,1.6685392369610934,1.5694481232262405,1.476241824295132,1.3885708581255984,1.3061064885395877,1.228539509820216,1.1555790733567375,1.086951608085215,1.0223997863132952,0.9616815648761661,0.9045692736548577,0.850848763952877,0.8003186050975114,0.7527893281515453,0.708082717724044
15.424242424242424,14.50822860304006,13.646614747654997,12.836170377291362,12.073856471550712,11.356815156240012,10.68235734489697,10.047954158530885,9.451226864196128,8.88993797998297,8.361982884432049,7.865381999628,7.398273219791544,6.958904888849918,6.545629801137481,6.1568983749825605,5.791252822637495,5.4473222305750415,5.123816980757751,4.819524034770221,4.533302419618207,4.264078917902962,4.010844046663396,3.7726482722635306,3.5485984520397458,3.3378544780836004,3.139626166208426,2.9531702186776823,2.777787514195315,2.6128204202228504,2.457650389888231,2.3116955822159166,2.1744087366158107,2.045275069390718,1.9238103896812657,1.8095592434940284,1.7020932415955052,1.6010094216609863,1.5059287644586583,1.416494749999966,1.3323720394143974,1.2532452024259515,1.1788175465526454,1.1088099955258544,1.0429600494076043,0.9810207960731313,0.9227599876108268,0.8679591690226569,0.8164128580166269,0.7679277769635057
16.626262626262626,15.638863314082476,14.710103388762366,13.836500616255135,13.014779143531424,12.241858380596641,11.514839678913178,10.830997082476653,10.187766482296555,9.582736028193832,9.013637084332132,8.478335803135362,7.974824963835553,7.501216402781252,7.055734546609234,6.63670905384499,6.242568530492025,5.871835226932889,5.523119024444834,5.1951123518217335,4.886585319378894,4.5963810732601695,4.3234114609089405,4.066652950979551,3.8251427976800416,3.5979754230030174,3.3842990632475907,3.1833124950513865,2.9942621141882713,2.8164390384327525,2.649176517194518,2.4918473662916827,2.343861676797397,2.2046645476209052,2.0737340546269576,1.9505792500269623,1.8347383599647689,1.7257770190268393,1.623286670791717,1.5268830114603436,1.4362045690085778,1.3509113314951648,1.2706834850200752,1.1952202047384133,1.1242385339390422,1.0574723184914048,0.9946712112687766,0.9355997329478021,0.8800363878817082,0.8277728362029672
17.828282828282827,16.769498025124893,15.773592029869725,14.8368308552189,13.955701815512125,13.126901604953263,12.34732201292938,11.614040006422414,10.924306100396972,10.275534076404684,9.665291284232206,9.091289606642718,8.551376707879557,8.043527916712582,7.565839292080982,7.116519732707417,6.693884238346551,6.296348223290735,5.922421068131915,5.570700668873244,5.239868219139581,4.928683228617375,4.635978875154485,4.360657629695569,4.101687143320337,3.858096367922435,3.6289719602867554,3.4134547714250902,3.2107367141812273,3.020057656642655,2.840702644500806,2.6719991503674496,2.5133146169789837,2.364054025851093,2.2236577195726497,2.091599256559897,1.9673834783340334,1.8505446163926935,1.7406445771247767,1.6372712729207217,1.5400370986027592,1.4485774605643789,1.3625494234875057,1.2816304139509724,1.2055170184704804,1.1339238409096783,1.0665824349267266,1.0032402968729477,0.9436599177467898,0.8876178954424289
19.03030303030303,17.90013273616731,16.837080670977095,15.83716109418267,14.896624487492833,14.011944829309888,13.179804346945586,12.397082930368178,11.660845718497397,10.968332124615541,10.316945484132285,9.704243410150076,9.127928451923564,8.585839430643915,8.075944037552734,7.596330411569845,7.14519994620108,6.720861219648583,6.321723111818998,5.946288985924756,5.593151118900267,5.260985383974581,4.948546289400028,4.654662308411589,4.3782314889606315,4.118217312841851,3.8736448573259192,3.643597047798793,3.4272113141741825,3.223676274852556,3.032228771807092,2.8521509344432148,2.6827675571605694,2.5234435040812797,2.373581384518341,2.23261926309283,2.100028596703296,1.9753122137585455,1.8580024834578344,1.7476595343810981,1.6438696281969387,1.546243589633591,1.4544153619549345,1.36804062316353,1.286795503001917,1.2103753633279506,1.1384936585846752,1.070880860798092,1.0072834476118704,0.9474629546818897
20.232323232323232,19.030767447209723,17.900569312084453,16.837491333146435,15.837547159473534,14.896988053666504,14.01228668096178,13.180125854313932,12.397385336597809,11.661130172826391,10.968599684032354,10.317197213657428,9.704480195967562,9.128150944575241,8.586048783024477,8.076141090432268,7.596515654055603,7.145374216006425,6.7210251555060765,6.321877302976263,5.946434018660951,5.593287539331786,5.261113703645569,4.948666987127606,4.654775834600925,4.378338257761266,4.118317754365082,3.873739324172495,3.6436859141671367,3.4272948930624567,3.223754899113378,3.03230271851898,2.852220497342155,2.6828329823114667,2.5235050494640316,2.373639269625763,2.2326737150725586,2.100079811124398,1.9753603897908922,1.8580477958414747,1.7477021577911183,1.6439097187028036,1.5462813004223634,1.4544508323760883,1.368073987533354,1.286826885746223,1.210404882242624,1.1385214247232365,1.070906977476951,1.0073080139213506
21.434343434343432,20.16140215825213,18.96405795319181,17.83782157211019,16.778469831454228,15.782031278023117,14.844769014977972,13.963168778259684,13.133924954698221,12.353928221037238,11.620253883932422,10.930151017164775,10.281031940011559,9.670462458506561,9.096153528496218,8.555951769294687,8.047831361910124,7.569887212364264,7.1203271991931505,6.697465620027768,6.29971691842163,5.925589694688985,5.573681117891108,5.24267166584362,4.931320180241216,4.638459202680679,4.3629906514042425,4.103881600546195,3.860160514160089,3.630913511272355,3.415281026419662,3.212454502594743,3.0216734375237384,2.8422224605416515,2.673428714409721,2.5146592761586946,2.3653188334418207,2.224847408490249,2.0927182961239494,1.9684360573018507,1.8515346873852976,1.7415758477720156,1.638147238889792,1.5408610415886457,1.4493524720647906,1.3632784081644949,1.282316105900572,1.2061619886483805,1.134530507342031,1.067153073160811
22.636363636363637,21.29203686929455,20.027546594299185,18.83815181107397,17.719392503434943,16.66707450237975,15.677251348994186,14.746211702205454,13.870464572798648,13.046726269248099,12.271908083832505,11.54310482067214,10.857583684055571,10.2127739724379,9.606258273967976,9.035762448157122,8.499147069764657,7.9944002087221175,7.519629242880239,7.073053937079285,6.652999818182322,6.257891850046196,5.886248532136656,5.536676344559643,5.207864525881515,4.898580147600099,4.60766354844341,4.334023876919902,4.076635114153048,3.83453212948226,3.606807153725952,3.392606286670512,3.1911263777053276,3.0016119387718416,2.8233523793554154,2.655679282691631,2.4979639518110868,2.349615005856105,2.2100762024570106,2.0788243187622304,1.9553672169794802,1.8392419768412307,1.7300131773572234,1.627271250801206,1.5306309565962297,1.4397299305827695,1.354227329558523,1.273802552573527,1.1981540372071138,1.1269981324002738
23.838383838383837,22.42267158033697,21.09103523540655,19.83848205003774,18.66031517541565,17.552117726736377,16.509733683010392,15.52925462615122,14.607004190899072,13.739524317458958,12.923562283732583,12.1560586241795,11.43413542809958,10.755085486369234,10.11636301943973,9.515573127019554,8.95046277761919,8.418913205079967,7.918931286567324,7.4486422541307995,7.006282717943011,6.590194005403405,6.198815946382203,5.830681023275664,5.484408871521812,5.158701092519518,4.852336445482576,4.564166153293607,4.293109714146006,4.038150747692163,3.7983332810322397,3.572758070746279,3.3605793178869146,3.1610014170020295,2.973276044301108,2.7966992892245655,2.630609070180351,2.474382603221959,2.32743410879007,2.1892125802226086,2.059199746573661,1.9369081059104445,1.8218791158246535,1.713681460013765,1.6119094411276678,1.5161814530010431,1.4261385532164728,1.3414431164986722,1.2617775670721951,1.1868431916397348
25.04040404040404,23.55330629137937,22.154523876513906,20.838812289001506,19.60123784739635,18.437160951092995,17.34221601702659,16.312297550096975,15.34354380899949,14.43232236566981,13.575216483632657,12.769012427686853,12.01068717214358,11.297397000300561,10.626467764911476,9.995383805881975,9.401778485473711,8.84342620143781,8.318233330254401,7.824230571182307,7.359565617703694,6.922496160760608,6.511383360627745,6.124685701991682,5.760953217162107,5.418822037438933,5.097009342521739,4.794308429667309,4.5095843141389595,4.241769365902064,3.9898594083385257,3.752909854822044,3.5300322580684997,3.320390895232216,3.1231997092467987,2.9377192957574985,2.763254188549614,2.5991502005878115,2.444792015123128,2.2996008416829854,2.1630322761678413,2.034574234979657,1.9137450542920829,1.8000916692263231,1.693187925659105,1.5926329754193156,1.4980497768744216,1.409083680423817,1.3254010969372756,1.246688250879196
26.242424242424242,24.68394100242179,23.218012517621272,21.839142527965265,20.54216051937705,19.322204175449613,18.174698351042785,17.095340474042732,16.080083427099904,15.125120413880659,14.226870683532727,13.381966231194205,12.58723891618758,11.839708514231887,11.13657251038322,10.475194484744396,9.853094193328234,9.267939197795652,8.717535373941478,8.199818888233814,7.712848517464376,7.254798316117811,6.823950774873285,6.418690380707697,6.037497562802399,5.678942982358347,5.3416822395609,5.0244507060410095,4.7260589141319125,4.445387984111963,4.18138553564481,3.9330616388978075,3.6994851982500836,3.479780373462401,3.2731233741924886,3.07873930229043,2.895899306918876,2.7239177979536624,2.562149921456185,2.4099891031433605,2.2668648057620198,2.1322403640488683,2.0056109927595105,1.88650187843888,1.774466410190541,1.669084497837587,1.5699610005323694,1.4767242443489603,1.3890246268023554,1.3065333101186558
27.444444444444443,25.81457571346421,24.28150115872864,22.839472766929042,21.483083191357764,20.207247399806242,19.007180685058998,17.8783833979885,16.816623045200327,15.817918462091518,14.878524883432807,13.994920034701567,13.16379066023159,12.382020028163224,11.646677255854973,10.95500516360683,10.304409901182765,9.6924521941535,9.116837417628563,8.575407205285329,8.066131417225066,7.587100471475018,7.136518189118829,6.712695059423718,6.314041908442695,5.939063927277765,5.586355136600066,5.254592982414715,4.942533514124871,4.649006602321867,4.3729116629511,4.113213422973576,3.8689381384316723,3.6391698516925906,3.423047039138182,3.219759308823366,3.0285444252881417,2.8486853953195177,2.6795078277892457,2.5203773646037404,2.370697335356202,2.2299064931180834,2.097476931226942,1.9729120876514405,1.8557448947219803,1.7455360202558619,1.6418722241903205,1.544364808274107,1.452648156667438,1.3663783693581186
28.646464646464647,26.945210424506627,25.344989799836004,23.839803005892804,22.42400586333846,21.09229062416286,19.839663019075196,18.661426321934254,17.553162663300746,16.51071651030237,15.53017908333288,14.60787383820892,13.740342404275594,12.924331542094551,12.156782001326723,11.434815842469256,10.755725609037293,10.116965190511348,9.516139461315646,8.95099552233684,8.419414316985753,7.919402626832225,7.449085603364374,7.006699738139737,6.59058625408299,6.199184872197182,5.831028033639229,5.484735258788417,5.1590081141178254,4.852625220531768,4.564437790257386,4.293365207049341,4.038391078613257,3.7985593299227767,3.5729707040838727,3.360779315356299,3.1611895436574047,2.9734529926853703,2.796865734122304,2.6307656260641172,2.4745298649503824,2.3275726221872963,2.1893428696943715,2.0593222968639986,1.9370233792534175,1.8219875426741345,1.7137834478482696,1.612005372199252,1.516271686532519,1.42622342859758
