1.0,0.9406120705310844,0.8847510543666305,0.8322075097261593,0.7827844077822667,0.7362964639605514,0.6925693367025545,0.6514390711817671,0.6127514469911051,0.5763614014527273,0.5421324856311549,0.5099363575397332,0.47965229126349923,0.45116672167396354,0.424372855476497,0.3991702286334472,0.3754643283831777,0.3531662742808968,0.3321924565127817,0.31246423015209696,0.2939076224899822,0.2764530536164987,0.26003507571688045,0.24459212767130958,0.23006630435621156,0.21640313905060685,0.20355140173846392,0.1914629021932487,0.18009231427985356,0.1693970017040356,0.15933686221279306,0.14987417330672947,0.14097345443678153,0.13260133062847493,0.12472641033297015,0.11731916509882705,0.11035182116434519,0.10379825327075162,0.09763388846195628,0.09183561247543989,0.08638168428423407,0.08125165359539573,0.07642628494349178,0.07188748497515367,0.06761823503035552,0.06360252705385727,0.05982530371543675,0.05627240192091885,0.05293049963565561,0.04978706608997191
29.848484848484848,28.075845135549045,26.408478440943377,24.84013324485658,23.36492853531918,21.977333848519493,20.67214535309141,19.444469245880033,18.289702281401176,17.203514558513234,16.181833283232965,15.220827641716285,14.316894148319605,13.466643056025887,12.666886746798477,11.914626521331687,11.207041316891825,10.541478186869199,9.91544150500273,9.326583839388354,8.772697216746444,8.251704782189435,7.7616530176099205,7.300704416855759,6.867130599723288,6.459305817116602,6.075700930678397,5.714877535162124,5.375482714110785,5.056243838741673,4.755963917563674,4.473516991125109,4.207844018794845,3.9579488081529663,3.7228943690295666,3.5017993218892345,3.29383466202667,3.098220590051225,2.9142236404553645,2.7411538875244963,2.5783623945445644,2.4252387512565106,2.2812088081618023,2.145732506076558,2.0183018637848558,1.8984390650924081,1.7856946715062196,1.6796459361243974,1.5798952163976006,1.4860684878370414
31.05050505050505,29.206479846591442,27.471967082050725,25.840463483820336,24.305851207299867,22.8623770728761,21.504627687107597,20.227512169825776,19.026241899501585,17.89631260672408,16.833487483133034,15.833781445223634,14.893445892363602,14.008954569957211,13.17699149227022,12.394437200194107,11.658357024746344,10.965991183227038,10.314743548689806,9.70217215643986,9.12598011650712,8.584006937546635,8.074220431855458,7.594709095571773,7.1436749453635775,6.719426762036012,6.320373827717555,5.945019811535822,5.591957314103735,5.259862456951569,4.947490044869958,4.653668775200871,4.3772969589764275,4.117338286383149,3.8728180339752543,3.6428193284221644,3.4264797803959297,3.2229881874170747,3.03158154678842,2.851542148984871,2.682194924138742,2.522904880325722,2.37307474662923,2.232142715289115,2.099580348316292,1.9748905875106797,1.8576058951641676,1.7472865000495412,1.6435187462626806,1.5459135470765017
32.25252525252525,30.33711455763386,28.53545572315809,26.840793722784102,25.246773879280568,23.74742029723272,22.33711002112379,21.01055509377153,19.762781517601994,18.58911065493492,17.485141683033092,16.446735248730977,15.469997636407594,14.551266083888532,13.687096237741958,12.874247879056524,12.109672732600863,11.390504179584875,10.714045592376879,10.077760473491361,9.479263016267799,8.916309092903832,8.386787846100995,7.888713774287786,7.420219291003868,6.979547706955424,6.565046724756715,6.175162087909522,5.808431914096687,5.463481075161467,5.139016172176241,4.833820559276634,4.54674989915801,4.276727764613334,4.022741698920943,3.7838393349550956,3.559124898765191,3.3477557847829256,3.1489394531214763,2.961930410445246,2.7860274537329204,2.620571009394933,2.4649406850966575,2.3185529245016716,2.1808588328477274,2.051342109928951,1.9295171188221152,1.8149270639746846,1.7071422761277604,1.605758606315962
33.45454545454545,31.467749268676272,29.59894436426545,27.84112396174787,26.187696551261276,24.632463521589344,23.169592355139997,21.793598017717294,20.49932113570242,19.28190870314578,18.136795882933175,17.05968905223834,16.0465493804516,15.093577597819863,14.197200983213712,13.354058557918952,12.560988440455391,11.815017175942723,11.113347636063963,10.453348790542876,9.832545916028488,9.24861124826104,8.699355260346541,8.182718453003806,7.696763636644164,7.239668651874842,6.80971962179588,6.405304364283226,6.024906514089643,5.6670996933713695,5.330542299482529,5.013972343352401,4.716202839339598,4.436117242843522,4.172665363866635,3.92485934148803,3.691770017134455,3.472523382148779,3.2662973594545357,3.0723186719056237,2.8898599833271015,2.7182371384641466,2.5568066235640874,2.4049631337142303,2.2621373173791652,2.127793632347224,2.0014283424800645,1.8825676278998293,1.770765805992841,1.6656036655554227
34.656565656565654,32.59838397971868,30.66243300537281,28.841454200711635,27.128619223241976,25.517506745945965,24.0020746891562,22.576640941663054,21.23586075380284,19.974706751356635,18.78845008283325,17.6726428557457,16.623101124495612,15.635889111751199,14.707305728685466,13.833869236781386,13.012304148309925,12.239530172300572,11.512649679751048,10.82893710759439,10.18582881578918,9.58091340361825,9.011922674592087,8.476723131719828,7.973307982284462,7.499789596794262,7.054392518835046,6.635446640656931,6.2413811140826,5.870718311581272,5.522068426788816,5.194124127428167,4.885655779521184,4.59550672107371,4.322589028812328,4.065879348020966,3.8244151355037204,3.5972909795146335,3.3836552657875956,3.182706933366002,2.9936925129212826,2.8159032675333604,2.648672562031518,2.4913733429267904,2.343415801910604,2.204245154765498,2.073339566138015,1.9502081918249754,1.834389335857923,1.725448724794885
35.858585858585855,33.7290186907611,31.725921646480188,29.84178443967541,28.069541895222688,26.402549970302594,24.8345570231724,23.35968386560882,21.97240037190326,20.66750479956749,19.440104282733326,18.285596659253052,17.199652868539612,16.178200625682525,15.21741047415721,14.313679915643808,13.463619856164447,12.664043168658417,11.911951723438126,11.204525424645897,10.539111715549861,9.913215558975454,9.324490088837628,8.770727810435844,8.249852327924753,7.759910541713675,7.2990654158742085,6.865588917030633,6.457855714075554,6.074336929791173,5.713594554095103,5.374275911503933,5.05510871970277,4.754896199303897,4.472512693758018,4.206899354553897,3.9570602538729824,3.7220585768804857,3.501013172120653,3.2930951948263782,3.0975250425154623,2.913569396602573,2.7405385004989467,2.5777835521393477,2.424694286442041,2.2806966771837707,2.1452507897959636,2.01784875575012,1.8980128657230038,1.785293784034346
37.06060606060606,34.85965340180352,32.78941028758755,30.84211467863918,29.0104645672034,27.287593194659223,25.66703935718861,24.142726789554583,22.70893999000368,21.360302847778353,20.09175848263341,18.89855046276041,17.776204612583623,16.720512139613863,15.727515219628968,14.793490594506242,13.91493556401898,13.088556165016268,12.311253767125214,11.580113741697414,10.892394615310552,10.245517714332665,9.637057503083177,9.06473248915187,8.526396673565054,8.020031486633098,7.543738312913377,7.09573119340434,6.674330314068514,6.277955548001078,5.905120681401392,5.554427695579702,5.224561659884359,4.914285677534087,4.6224363587037125,4.347919361086834,4.089705372242249,3.846826174246341,3.618371078453714,3.4034834562867577,3.2013575721096448,3.0112355256717875,2.832404438966378,2.6641937613519078,2.5059727709734796,2.3571481996020447,2.2171620134539145,2.085489319675266,1.961636395588086,1.8451388432738083
38.26262626262626,35.99028811284593,33.85289892869491,31.842444917602936,29.95138723918409,28.172636419015834,26.499521691204805,24.925769713500337,23.445479608104094,22.053100895989196,20.743412682533474,19.511504266267764,18.352756356627623,17.262823653545187,16.237619965100713,15.273301273368663,14.366251271873503,13.513069161374109,12.71055581081229,11.955702058748921,11.245677515071234,10.577819869689865,9.949624917328716,9.358737167867885,8.802941019205345,8.28015243155251,7.788411209952536,7.325873469778039,6.890804914061466,6.481574166210977,6.096646808707677,5.734579479655465,5.394014600065942,5.073675155764271,4.7723600236494015,4.488939367619765,4.222350490611509,3.9715937716121914,3.7357289847867703,3.513871717747133,3.3051901017038228,3.108901654740999,2.9242703774338064,2.7506039705644647,2.5872512555049156,2.433599722020316,2.289073237111862,2.1531298836004096,2.025259925453166,1.9049839025132682
39.464646464646464,37.12092282388836,34.91638756980229,32.84277515656671,30.8923099111648,29.057679643372456,27.332004025221003,25.708812637446094,24.182019226204513,22.745898944200054,21.395066882433554,20.124458069775123,18.929308100671626,17.805135167476518,16.74772471057246,15.753111952231091,14.817566979728031,13.937582157731955,13.109857854499372,12.331290375800432,11.598960414831922,10.910122025047071,10.262192331574258,9.652741846583902,9.079485364845638,8.540273376471925,8.0330841069917,7.556015746151741,7.10727951405442,6.6851927844208765,6.288172936013962,5.9147312637312295,5.563467540247528,5.233064633994458,4.922283688595093,4.629959374152699,4.354995608980773,4.0963613689780445,3.8530868911198293,3.6242599792075105,3.4090226312980034,3.206567783810212,3.0161363159012353,2.837014179777023,2.668529740036353,2.510051244438589,2.360984460769811,2.2207704475255547,2.0888834553182467,1.9648289617527295
40.666666666666664,38.251557534930775,35.97987621090965,33.843105395530486,31.83323258314551,29.94272286772909,28.164486359237216,26.491855561391866,24.918558844304943,23.438696992410915,22.046721082333633,20.737411873282483,19.505859844715637,18.347446681407853,17.257829456044213,16.23292263109352,15.268882687582561,14.362095154089804,13.509159898186454,12.706878692851944,11.952243314592609,11.24242418040428,10.574759745819806,9.946746525299924,9.356029710485936,8.800394321391344,8.277757004030866,7.786158022525447,7.323754114047378,6.888811402630781,6.4796990633202505,6.094883047806997,5.732920480429115,5.392454112224646,5.072207353540786,4.770979380685633,4.487640727350037,4.221128966343898,3.970444797452888,3.7346482406678874,3.5128551608921836,3.3042339128794245,3.1080022543686647,2.9234243889895812,2.7498082245677904,2.586502766856862,2.43289568442776,2.2884110114506995,2.1525069851833276,2.0246740209921907
41.868686868686865,39.38219224597318,37.04336485201701,34.84343563449424,32.77415525512621,30.827766092085714,28.99696869325342,27.274898485337626,25.655098462405363,24.131495040621772,22.698375282233712,21.350365676789846,20.082411588759644,18.889758195339187,17.767934201515967,16.71273330995595,15.720198395437091,14.786608150447654,13.90846194187354,13.082467009903459,12.305526214353295,11.574726335761486,10.88732716006535,10.240751204015943,9.632574056126234,9.060515266310762,8.522429901070034,8.016300298899154,7.540228714040336,7.092430020840685,6.67122519062654,6.275034831882765,5.902373420610703,5.551843590454835,5.222131018486478,4.911999387218568,4.620285845719302,4.345896563709752,4.087802703785948,3.845036502128266,3.616687690486365,3.401900041948639,3.199868192836096,3.0098345982021413,2.831086709099229,2.662954289275136,2.504806908085711,2.356051575375845,2.2161305150484094,2.084519080231652
43.07070707070707,40.5128269570156,38.10685349312437,35.843765873458004,33.715077927106904,31.71280931644232,29.829451027269606,28.057941409283373,26.391638080505768,24.824293088832608,23.35002948213377,21.963319480297184,20.658963332803634,19.432069709270504,18.278038946987703,17.192543988818365,16.171514103291607,15.211121146805489,14.30776398556061,13.45805532695496,12.658809114113973,11.907028491118686,11.199894574310887,10.534755882731956,9.909118401766523,9.320636211230173,8.767102798109189,8.24644257527285,7.756703314033285,7.29604863905058,6.862751317932822,6.455186615958526,6.0718263607922855,5.711233068685019,5.372054683432167,5.053019393751499,4.752930964088563,4.470664161075603,4.205160610119004,3.9554247635886415,3.720520220080544,3.4995661710178507,3.2917341313035235,3.096244807414698,2.912365193630665,2.7394058116934072,2.5767181317436587,2.423692139300989,2.2797540449134894,2.144364139471113
44.27272727272727,41.643461668058016,39.17034213423173,36.84409611242177,34.65600059908761,32.59785254079894,30.661933361285804,28.84098433322913,27.128177698606184,25.51709113704346,24.001683682033846,22.576273283804536,21.235515076847634,19.974381223201824,18.788143692459446,17.67235466768079,16.62282981114613,15.635634143163331,14.70706602924769,13.833643644006468,13.012092013874657,12.23933064647589,11.512461988556428,10.828760561447972,10.185662747406814,9.580757156149588,9.011775695148351,8.476584851646551,7.973177914026238,7.49966725726048,7.054277445239106,6.63533840003429,6.241279300973869,5.870622546915204,5.521978348377857,5.194039400284431,4.885576082457826,4.595431758441455,4.322518516452062,4.065813025049018,3.8243527496747234,3.597232300087063,3.383600069770953,3.182655016627256,2.993643678162102,2.8158573341116795,2.6486293554016074,2.491332703226133,2.34337757477857,2.2042091987105734
45.474747474747474,42.77409637910044,40.233830775339115,37.844426351385565,35.59692327106834,33.48289576515559,31.494415695302035,29.624027257174916,27.864717316706624,26.209889185254337,24.65333788193394,23.189227087311913,21.812066820891655,20.516692737133173,19.298248437931214,18.152165346543228,17.07414551900067,16.060147139521188,15.106368072934782,14.209231961057988,13.365374913635351,12.571632801833102,11.825029402801977,11.122765240163998,10.462207093047118,9.840878101069011,9.256448592187521,8.70672712802026,8.1896525140192,7.703285875470386,7.245803572545397,6.81549018411006,6.410732241155459,6.030012025145394,5.671902013323551,5.335059406817368,5.018221200827091,4.72019935580731,4.439876422785122,4.176201286509397,3.928185279268906,3.694898429156278,3.4754660082383837,3.2690652258398165,3.0749221626935412,2.8923088565299544,2.7205405790595583,2.5589732671512797,2.4070011046436526,2.264054257950036
46.676767676767675,43.90473109014284,41.29731941644646,38.84475659034931,36.53784594304902,34.36793898951218,32.32689802931821,30.407070181120652,28.601256934807022,26.90268723346517,25.304992081833998,23.80218089081925,22.388618564935644,21.05900425106449,19.80835318340295,18.631976025405645,17.52546122685519,16.484660135879025,15.505670116621856,14.584820278109493,13.718657813396032,12.903934957190302,12.137596817047514,11.41676991888001,10.738751438687405,10.100999045988422,9.501121489226682,8.93686940439396,8.406127114012152,7.906904493680286,7.437329699851683,6.995641968185825,6.580185181337043,6.1894015033755805,5.821825678269241,5.476079413350299,5.1508663191963535,4.844966953173163,4.55723432911818,4.286589547969774,4.032017808863086,3.7925645582254903,3.5673319467058127,3.3554754350523734,3.1562006472249773,2.968760378948226,2.7924518027175065,2.626613831076423,2.470624634508732,2.3238993171894964
47.878787878787875,45.03536580118526,42.36080805755381,39.84508682931306,37.47876861502971,35.252982213868805,33.159380363334414,31.190113105066416,29.337796552907445,27.59548528167603,25.956646281734074,24.41513469432661,22.965170308979655,21.601315764995825,20.3184579288747,19.11178670426807,17.976776934709715,16.90917313223687,15.904972160308935,14.960408595161,14.071940713156716,13.236237112547505,12.450164231293057,11.710774597596028,11.0152957843277,10.361119990907836,9.745794386265842,9.16701168076766,8.622601714005103,8.110523111890183,7.628855827157966,7.175793752261587,6.749638121518626,6.348790981605764,5.97174934321493,5.617099419883231,5.283511437565616,4.969734550539014,4.674592235451239,4.396977809430151,4.135850338457265,3.890230687294703,3.6591978851732416,3.4418856442649317,3.2374791317564147,3.0452119013664993,2.864363026375456,2.694254395001569,2.534248164373814,2.3837443764289583
49.08080808080808,46.16600051222767,43.42429669866119,40.845417068276845,38.41969128701043,36.138025438225434,33.99186269735062,31.97315602901218,30.074336171007868,28.288283329886887,26.608300481634153,25.028088497833966,23.54172205302366,22.143627278927156,20.82856267434645,19.5915973831305,18.428092642564245,17.333686128594724,16.304274203996023,15.335996912212519,14.425223612917407,13.568539267904717,12.762731645538606,12.004779276312052,11.291840129967998,10.621240935827256,9.99046728330501,9.397153957141366,8.839076313998063,8.314141730100088,7.820381954464256,7.355945536337357,6.9190910617002155,6.5081804598359545,6.121673008160625,5.758119426416168,5.416156555934882,5.09450214790487,4.791950141784299,4.50736607089053,4.239682868051448,3.987896816363918,3.751063823640673,3.5282958534774918,3.3187576162878534,3.1216634237847734,2.936274250033406,2.7618949589267148,2.5978716942388957,2.44358943566842
50.282828282828284,47.29663522327009,44.48778533976855,41.84574730724061,39.36061395899114,37.02306866258206,34.82434503136683,32.756198952957945,30.810875789108294,28.98108137809775,27.259954681534236,25.641042301341333,24.118273797067673,22.685938792858494,21.338667419818208,20.071408061992937,18.879408350418778,17.758199124952572,16.703576247683106,15.711585229264031,14.778506512678096,13.900841423261927,13.075299059784154,12.298783955028075,11.5683844756083,10.88136188074668,10.235140180344178,9.627296233515073,9.05555091399102,8.517760348309992,8.011908081770544,7.536097320413124,7.088544001881803,6.667569938066142,6.271596673106316,5.899139432949101,5.548801674304144,5.219269745270722,4.9093080481173565,4.6177543323509065,4.343515397645627,4.08556294543313,3.8429297621081018,3.6147060626900496,3.4000361008192903,3.1981149462030456,3.0081854736913547,2.829535522851859,2.661495224103976,2.5034344949078804
51.484848484848484,48.4272699343125,45.551273980875926,42.84607754620439,40.30153663097185,37.90811188693869,35.65682736538303,33.539241876903716,31.547415407208717,29.673879426308602,27.91160888143431,26.25399610484869,24.694825541111676,23.228250306789825,21.848772165289958,20.55121874085536,19.330724058273304,18.18271212131042,17.10287829137019,16.087173546315544,15.131789412438783,14.233143578619133,13.387866474029696,12.592788633744092,11.844928821248592,11.141482825666094,10.479813077383342,9.857438509888777,9.272025513983978,8.721378966519895,8.203434209076832,7.716249104488892,7.257996942063391,6.826959416296332,6.421520338052011,6.0401594394820375,5.681446792673411,5.344037342636577,5.026665954450418,4.7281425938112855,4.447347927239809,4.183229074502345,3.9347957005755325,3.7011162719026096,3.4813145853507295,3.2745664686213196,3.080096697349305,2.8971760867770047,2.725118753969058,2.5632795541473423
52.686868686868685,49.55790464535491,46.61476262198328,43.84640778516815,41.24245930295255,38.7931551112953,36.48930969939922,34.32228480084946,32.28395502530912,30.366677474519445,28.563263081334377,26.866949908356037,25.271377285155673,23.77056182072115,22.358876910761698,21.031029419717783,19.782039766127824,18.60722511766826,17.502180335057265,16.46276186336705,15.485072312199462,14.565445733976333,13.700433888275235,12.886793312460107,12.121473166888883,11.401603770585506,10.724485974422501,10.087580786262475,9.48850011397693,8.924997584729793,8.394960336383116,7.896400888564654,7.427449882244972,6.9863488945265155,6.571444002997698,6.181179446014967,5.81409191104267,5.468804940002427,5.144023860783473,4.838530855271659,4.551180456833986,4.280895203571554,4.02666163904296,3.7875264811151657,3.5625930698821646,3.3510179910395905,3.1520079210072525,2.9648166507021476,2.7887422838341367,2.623124613386802
53.888888888888886,50.688539356397335,47.67825126309065,44.84673802413191,42.18338197493325,39.67819833565193,37.321792033415434,35.10532772479524,33.020494643409556,31.059475522730317,29.214917281234467,27.479903711863408,25.847929029199687,24.312873334652487,22.86898165623346,21.510840098580218,20.233355473982364,19.031738114026112,17.90148237874435,16.838350180418562,15.838355211960153,14.897747889333543,14.013001302520783,13.180797991176131,12.398017512529181,11.661724715504928,10.969158871461671,10.317723062636183,9.70497471396989,9.128616202939698,8.586486463689408,8.076552672640423,7.5969028224265625,7.145738372756706,6.721367667943393,6.3221994525479035,5.946737029411937,5.593572537368282,5.261381767116534,4.948919116732039,4.6550129864281695,4.37856133264077,4.118527577510392,3.8739366903277266,3.643871554413604,3.4274695134578654,3.2239191446652034,3.032457214627294,2.8523658136992194,2.682969672626265
55.090909090909086,51.81917406743976,48.74173990419802,45.84706826309569,43.12430464691396,40.56324156000855,38.15427436743163,35.88837064874099,33.757034261509965,31.75227357094116,29.866571481134528,28.092857515370753,26.424480773243683,24.85518484858381,23.379086401705198,21.990650777442635,20.68467118183688,19.456251110383953,18.300784422431427,17.21393849747007,16.191638111720835,15.230050044690744,14.325568716766321,13.474802669892146,12.674561858169472,11.921845660424339,11.213831768500828,10.547865339009881,9.92144931396284,9.332234821149596,8.77801259099569,8.256704456716186,7.766355762608146,7.305127850986891,6.871291332889083,6.463219459080836,6.079382147781198,5.718340134734134,5.378739673449591,5.059307378192416,4.758845516022348,4.476227461709983,4.21039351597782,3.960346899540284,3.7251500389450407,3.503921035876138,3.2958303683231525,3.1000977785524393,2.9159893435643003,2.7428147318657263
56.292929292929294,52.94980877848218,49.80522854530539,46.84739850205946,44.06522731889468,41.448284784365185,38.98675670144785,36.67141357268676,34.49357387961041,32.44507161915203,30.51822568103462,28.705811318878123,27.0010325172877,25.397496362515152,23.889191147176955,22.470461456305067,21.135986889691413,19.8807641067418,18.700086466118513,17.589526814521587,16.544921011481527,15.562352200047954,14.63813613101187,13.768807348608167,12.95110620380977,12.181966605343758,11.458504665539996,10.778007615383586,10.137923913955797,9.5358534393595,8.969538718301978,8.436856240791952,7.935808702789733,7.464517329217079,7.021214997834774,6.6042394656137695,6.2120272661504625,5.843107732099988,5.496097579782651,5.169695639652794,4.86267804561653,4.573893590779196,4.302259454445251,4.046757108752844,3.806428523476479,3.5803725582944113,3.367741591981102,3.167738342477584,2.9796128734293816,2.8026597911051874
57.494949494949495,54.080443489524576,50.86871718641274,47.84772874102322,45.006149990875365,42.333328008721786,39.81923903546403,37.4544564966325,35.230113497710796,33.137869667362864,31.169879880934676,29.318765122385457,27.577584261331683,25.93980787644646,24.399295892648688,22.95027213516748,21.587302597545925,20.305277103099634,19.09938850980558,17.965115131573082,16.898203911242195,15.894654355405144,14.950703545257397,14.062812027324172,13.227650549450054,12.442087550263164,11.70317756257915,11.00814989175728,10.354398513948745,9.739472057569394,9.161064845608259,8.617008024867712,8.105261642971312,7.62390680744726,7.171138662780461,6.7452594721466985,6.344672384519722,5.967875329465836,5.613455486115705,5.280083901113167,4.966510575210706,4.671559719848406,4.3941253929126765,4.133167317965398,3.8877070080079132,3.6568240807126813,3.4396528156390485,3.2353789064027265,3.0432364032944603,2.862504850344646
58.696969696969695,55.21107820056699,51.9322058275201,48.84805897998698,45.947072662856066,43.21837123307841,40.651721369480235,38.23749942057827,35.966653115811226,33.830667715573725,31.821534080834763,29.931718925892827,28.154136005375697,26.4821193903778,24.909400638120445,23.430082814029916,22.038618305400462,20.72979009945749,19.49869055349267,18.3407034486246,17.251486811002888,16.22695651076236,15.26327095950295,14.356816706040199,13.504194895090356,12.702208495182587,11.94785045961832,11.23829216813099,10.570873113941705,9.943090675779299,9.352590972914546,8.79715980894348,8.274714583152901,7.78329628567745,7.321062327726154,6.886279478679634,6.477317502888987,6.092642926831691,5.730813392448765,5.3904721625735466,5.070343104804889,4.769225848917621,4.4859913313801085,4.219577527177958,3.9689854925393524,3.7332756031309553,3.511564039296999,3.3030194703278726,3.106859933159542,2.922349909584108
