1.0,0.9406120705310844,0.8847510543666305,0.8322075097261593,0.7827844077822667,0.7362964639605514,0.6925693367025545,0.6514390711817671,0.6127514469911051,0.5763614014527273,0.5421324856311549,0.5099363575397332,0.47965229126349923,0.45116672167396354,0.424372855476497,0.3991702286334472,0.3754643283831777,0.3531662742808968,0.3321924565127817,0.31246423015209696,0.2939076224899822,0.2764530536164987,0.26003507571688045,0.24459212767130958,0.23006630435621156,0.21640313905060685,0.20355140173846392,0.1914629021932487,0.18009231427985356,0.1693970017040356,0.15933686221279306,0.14987417330672947,0.14097345443678153,0.13260133062847493,0.12472641033297015,0.11731916509882705,0.11035182116434519,0.10379825327075162,0.09763388846195628,0.09183561247543989,0.08638168428423407,0.08125165359539573,0.07642628494349178,0.07188748497515367,0.06761823503035552,0.06360252705385727,0.05982530371543675,0.05627240192091885,0.05293049963565561,0.04978706608997191
59.898989898989896,56.34171291160941,52.99569446862746,49.84838921895075,46.88799533483677,44.10341445743504,41.48420370349645,39.02054234452404,36.70319273391165,34.523465763784586,32.47318828073484,30.544672729400183,28.730687749419708,27.024430904309135,25.419505383592202,23.909893492892348,22.48993401325499,21.154303095815337,19.89799259717975,18.716291765676115,17.60476971076358,16.559258666119568,15.575838373748498,14.650821384756222,13.780739240730655,12.962329440102009,12.192523356657489,11.468434444504698,10.787347713934667,10.146709293989206,9.54411710022084,8.977311593019252,8.444167523334492,7.942685763907642,7.47098599267185,7.0272994852125725,6.609962621258254,6.217410524197549,5.848171298781828,5.500860424033927,5.174175634399073,4.866891977986837,4.577857269847541,4.30598773639052,4.050263977070793,3.809727125549231,3.583475262954951,3.37066003425302,3.1704834630246257,2.982194968823572
61.1010101010101,57.472347622651824,54.05918310973482,50.84871945791452,47.82891800681747,44.988457681791644,42.316686037512625,39.80358526846977,37.439732352012044,35.21626381199542,33.124842480634896,31.15762653290752,29.307239493463694,27.566742418240448,25.92961012906394,24.389704171754758,22.941249721109504,21.57881609217317,20.297294640866824,19.091880082727616,17.958052610524255,16.891560821476766,15.888405787994031,14.944826063472231,14.057283586370941,13.222450385021416,12.437196253696644,11.698576720878393,11.003822313927614,10.3503279121991,9.73564322752712,9.157463377095011,8.613620463516073,8.102075242137824,7.6209096576175375,7.1683194917455015,6.7426077396275135,6.342178121563396,5.9655292051148825,5.611248685494299,5.278008163993248,4.964558107056046,4.669723208314966,4.392397945603074,4.131542461602226,3.8861786479675007,3.6553864866128967,3.438300598178162,3.234106992889704,3.04204002806303
62.303030303030305,58.602982333694236,55.12267175084219,51.84904969687828,48.76984067879817,45.87350090614827,43.14916837152884,40.586628192415546,38.176271970112474,35.90906186020628,33.776496680534976,31.770580336414877,29.883791237507698,28.10905393217178,26.43971487453568,24.869514850617183,23.392565428964026,22.00332908853101,20.696596684553903,19.467468399779122,18.31133551028494,17.22386297683397,16.200973202239574,15.23883074218825,14.333827932011236,13.482571329940832,12.681869150735807,11.928718997252094,11.220296913920567,10.553946530409,9.927169354833406,9.337615161170776,8.783073403697658,8.26146472036801,7.770833322563228,7.309339498278435,6.875252857996777,6.466945718929249,6.08288711144794,5.721636946954676,5.381840693587428,5.062224236125258,4.761589146782395,4.478808154815631,4.212820946133663,3.9626301703857725,3.727297710270845,3.505941162103306,3.297730522754784,3.1018850873024904
63.505050505050505,59.73361704473665,56.18616039194956,52.84937993584205,49.71076335077888,46.758544130504895,43.98165070554504,41.3696711163613,38.91281158821289,36.601859908417126,34.42815088043505,32.38353413992223,30.460342981551705,28.65136544610311,26.949819620007435,25.349325529479614,23.84388113681856,22.427842084888862,21.09589872824099,19.843056716830638,18.664618410045627,17.556165132191175,16.51354061648512,15.532835420904272,14.610372277651532,13.74269227486025,12.926542047774973,12.158861273625801,11.436771513913524,10.757565148618903,10.118695482139692,9.517766945246542,8.952526343879242,8.420854198598196,7.920756987508918,7.450359504811367,7.007897976366039,6.5917133162951025,6.200245017780999,5.832025208415054,5.4856732231816085,5.159890365194472,4.853455085249825,4.565218364028191,4.294099430665101,4.0390816928040465,3.799208933928795,3.5735817260284515,3.3613540526198658,3.1617301465419523
64.7070707070707,60.86425175577903,57.24964903305688,53.849710174805786,50.651686022759556,47.643587354861495,44.81413303956121,42.15271404030703,39.649351206313284,37.29465795662796,35.079805080335106,32.99648794342957,31.036894725595694,29.193676960034427,27.459924365479168,25.829136208342025,24.29519684467307,22.8523550812467,21.495200771928054,20.218645033882137,19.0179013098063,17.888467287548373,16.82610803073065,15.826840099620279,14.886916623291816,14.002813219779656,13.171214944814126,12.389003549999495,11.653246113906473,10.961183766828798,10.310221609445973,9.697918729322302,9.121979284060824,8.58024367682838,8.070680652454607,7.591379511344298,7.140543094735301,6.716480913660952,6.3176029241140546,5.9424134698754285,5.5895057527757865,5.2575564942636825,4.945321023717252,4.651628573240747,4.375377915196537,4.1155332152223165,3.871120157586742,3.6412222899535944,3.424977582484945,3.2215752057814115
65.9090909090909,61.99488646682145,58.31313767416425,54.850040413769555,51.592608694740264,48.52863057921812,45.64661537357742,42.93575696425281,40.385890824413714,37.98745600483882,35.731459280235185,33.60944174693693,31.61344646963969,29.73598847396575,27.970029110950914,26.308946887204453,24.7465125525276,23.276868077604544,21.894502815615137,20.59423335093365,19.37118420956699,18.22076944290558,17.1386754449762,16.120844778336302,15.163460968932117,14.262934164699077,13.415887841853296,12.619145826373204,11.869720713899433,11.164802385038705,10.501747736752266,9.878070513398074,9.291432224242415,8.73963315505857,8.220604317400301,7.7323995178772345,7.273188213104567,6.841248511026808,6.434960830447116,6.052801731335808,5.693338282369969,5.355222623332898,5.037186962184684,4.738038782453307,4.456656399727975,4.191984737640591,3.9430313812446927,3.7088628538787405,3.488601112350027,3.2814202650208744
67.11111111111111,63.12552117786394,59.376626315271686,55.85037065273338,52.53353136672102,49.41367380357479,46.47909770759367,43.7187998881986,41.12243044251418,38.680254053049715,36.38311348013529,34.222395550444325,32.18999821368374,30.278299987897118,28.480133856422697,26.788757566066906,25.197828260382153,23.701381073962413,22.29380485930224,20.96982166798518,19.724467109327698,18.553071598262804,17.451242859221757,16.414849457052334,15.440005314572424,14.523055109618506,13.660560738892471,12.849288102746916,12.086195313892397,11.368421003248613,10.69327386405856,10.058222297473845,9.460885164424008,8.899022633288764,8.370527982346,7.873419524410174,7.405833331473835,6.966016108392665,6.552318736780179,6.163189992796189,5.797170811964152,5.452888752402114,5.129052900652116,4.824448991665869,4.537934884259416,4.268436260058867,4.014942604902645,3.776503417803888,3.5522246422151103,3.3412653242603376
68.31313131313131,64.2561558889063,60.440114956379006,56.850700891697116,53.47445403870169,50.298717027931374,47.31158004160984,44.50184281214434,41.85897006061456,39.37305210126054,37.034767680035344,34.835349353951656,32.76654995772771,30.820611501828424,28.990238601894422,27.268568244929313,25.64914396823666,24.12589407032024,22.693106902989307,21.345409985036675,20.077750009088366,18.885373753619994,17.763810273467286,16.70885413576834,15.716549660212706,14.783176054537911,13.905233635931623,13.079430379120609,12.302669913885342,11.572039621458506,10.884799991364837,10.238374081549603,9.630338104605585,9.058412111518942,8.520451647291683,8.0144395309431,7.538478449843092,7.090783705758513,6.669676643113232,6.273578254256562,5.901003341558329,5.550554881471323,5.220918839119542,4.910859200878424,4.6192133687908505,4.344887782477138,4.086853828560592,3.844143981729031,3.61584817208019,3.4011103834997973
69.51515151515152,65.38679059994875,61.5036035974864,57.851031130660914,54.41537671068242,51.18376025228802,48.14406237562606,45.28488573609012,42.59550967871501,40.065850149471416,37.68642187993544,35.44830315745903,33.34310170177174,31.362923015759772,29.500343347366194,27.74837892379176,26.100459676091205,24.5504070666781,23.0924089466764,21.720998302088198,20.431032908849062,19.21767590897721,18.07637768771284,17.002858814484366,15.993094005853008,15.043296999457333,14.149906532970792,13.309572655494318,12.519144513878304,11.775658239668413,11.07632611867113,10.418525865625375,9.799791044787177,9.217801589749135,8.670375312237377,8.155459537476037,7.671123568212359,7.215551303124368,6.787034549446293,6.383966515716942,6.004835871152512,5.648221010540539,5.312784777586974,4.9972694100909845,4.70049185332229,4.421339304895412,4.158765052218542,3.9117845456541764,3.679471701945271,3.460955442739259
70.71717171717171,66.51742531099114,62.567092238593744,58.85136136962466,55.35629938266312,52.06880347664464,48.976544709642255,46.06792866003587,43.332049296815406,40.758648197682255,38.338076079835496,36.06125696096637,33.919653445815726,31.905234529691086,30.010448092837926,28.22818960265417,26.551775383945717,24.974920063035935,23.491710990363465,22.096586619139696,20.784315808609737,19.549978064334407,18.388945101958377,17.29686349320038,16.2696383514933,15.303417944376745,14.394579430009951,13.539714931868016,12.735619113871254,11.97927685787831,11.267852245977412,10.598677649701136,9.96924398496876,9.37719106797932,8.820298977183068,8.296479544008971,7.803768686581622,7.340318900490221,6.904392455779352,6.4943547771773185,6.1086684007466925,5.745887139609751,5.4046507160544035,5.083679619303544,4.781770337853727,4.497790827313684,4.230676275876491,3.9794251095793216,3.7430952318103525,3.5208005019787203
71.91919191919192,67.64806002203352,63.630580879701085,59.85169160858841,56.297222054643804,52.95384670100125,49.809027043658446,46.850971583981625,44.06858891491583,41.45144624589311,38.989730279735575,36.67421076447373,34.49620518985974,32.447546043622424,30.52055283830968,28.708000281516604,27.00309109180025,25.399433059393786,23.89101303405056,22.472174936191216,21.137598708370433,19.88228021969162,18.701512516203923,17.5908681719164,16.546182697133595,15.563538889296167,14.63925232704912,13.769857208241723,12.952093713864212,12.182895476088214,11.459378373283702,10.778829433776904,10.138696925150347,9.536580546209507,8.97022264212876,8.437499550541903,7.9364138049508846,7.465086497856074,7.02175036211241,6.604743038637696,6.212500930340872,5.8435532686789635,5.496516654521832,5.170089828516101,4.8630488223851644,4.574242349731957,4.30258749953444,4.047065673504466,3.8067187616754334,3.5806455612181813
73.12121212121212,68.77869473307594,64.69406952080845,60.852021847552166,57.2381447266245,53.83888992535786,50.641509377674645,47.63401450792738,44.80512853301624,42.144244294103956,39.64138447963564,37.28716456798107,35.072756933903726,32.98985755755374,31.03065758378142,29.187810960379018,27.454406799654766,25.823946055751627,24.290315077737635,22.84776325324272,21.49088160813111,20.21458237504882,19.014079930449462,17.884872850632416,16.822727042773884,15.823659834215576,14.88392522408828,13.999999484615422,13.168568313857165,12.386514094298112,11.650904500589984,10.958981217852667,10.30814986533193,9.695970024439692,9.12014630707445,8.578519557074834,8.069058923320146,7.5898540952219244,7.139108268445466,6.715131300098071,6.31633345993505,5.941219397748176,5.5883825929892605,5.256500037728658,4.9443273069166,4.650693872150229,4.374498723192389,4.11470623742961,3.870342291540513,3.6404906204576415
74.32323232323232,69.90932944411837,65.75755816191584,61.85235208651597,58.17906739860523,54.723933149714505,51.47399171169086,48.417057431873154,45.54166815111667,42.837042342314824,40.293038679535734,37.90011837148845,35.649308677947744,33.532169071485086,31.540762329253177,29.667621639241457,27.905722507509306,26.24845905210948,24.689617121424725,23.22335157029424,21.844164507891804,20.546884530406032,19.32664734469501,18.178877529348444,17.099271388414188,16.083780779134997,15.128598121127448,14.23014176098913,13.385042913850123,12.590132712508018,11.842430627896277,11.139133001928437,10.477602805513522,9.855359502669884,9.270069972020147,8.719539563607775,8.201704041689416,7.714621692587784,7.256466174778531,6.825519561558453,6.420165989529235,6.038885526817392,5.6802485314566935,5.34291024694122,5.025605791448041,4.727145394568505,4.44640994685034,4.182346801354758,3.9339658214055966,3.700335679697105
75.52525252525253,71.03996415516082,66.82104680302322,62.85268232547973,59.11999007058593,55.60897637407112,52.306474045707056,49.200100355818904,46.27820776921708,43.52984039052567,40.9446928794358,38.5130721749958,36.22586042199175,34.07448058541641,32.05086707472493,30.147432318103878,28.35703821536383,26.67297204846732,25.088919165111797,23.598939887345743,22.197447407652483,20.879186685763226,19.63921475894055,18.472882208064455,17.375815734054477,16.34390172405441,15.373271018166609,14.460284037362829,13.601517513843078,12.793751330717917,12.03395675520256,11.3192847860042,10.647055745695102,10.014748980900066,9.419993636965833,8.860559570140701,8.334349160058673,7.8393892899536315,7.373824081111585,6.935907823018827,6.523998519123412,6.136551655886603,5.77211446992412,5.429320456153775,5.106884275979475,4.803596916986774,4.518321170508287,4.2499873652799,3.997589351270675,3.760180738936564
76.72727272727272,72.1705988662032,67.88453544413056,63.85301256444351,60.06091274256664,56.49401959842775,53.13895637972326,49.98314327976467,47.01474738731751,44.22263843873653,41.596347079335885,39.126025978503165,36.802412166035765,34.616792099347755,32.560971820196684,30.627242996966316,28.808353923218366,27.097485044825177,25.48822120879889,23.974528204397263,22.55073030741318,21.21148884112045,19.951782173186103,18.766886886780487,17.65236007969478,16.604022668973837,15.61794391520578,14.69042631373654,13.817992113836038,12.997369948927824,12.225482882508851,11.49943657007997,10.816508685876695,10.174138459130258,9.569917301911529,9.00157957667364,8.466994278427942,7.964156887319488,7.491181987444646,7.046296084479207,6.627831048717596,6.234217784955819,5.863980408391552,5.515730665366337,5.188162760510916,4.880048439405051,4.5902323941662395,4.317627929205048,4.061212881135759,3.8200257981760273
77.92929292929293,73.30123357724563,68.94802408523793,64.85334280340726,61.00183541454734,57.37906282278438,53.971438713739474,50.76618620371043,47.751287005417936,44.91543648694739,42.248001279235964,39.73897978201052,37.37896391007976,35.15910361327908,33.071076565668434,31.107053675828737,29.25966963107289,27.521998041183018,25.887523252485963,24.35011652144877,22.90401320717386,21.543790996477643,20.26434958743164,19.060891565496494,17.92890442533507,16.864143613893248,15.862616812244937,14.920568590110236,14.034466713828987,13.20098856713772,12.417009009815134,11.679588354155731,10.985961626058277,10.333527937360442,9.719840966857218,9.142599583206572,8.599639396797203,8.08892448468534,7.608539893777704,7.156684345939582,6.731663578311774,6.331883914025029,5.955846346858981,5.602140874578894,5.269441245042352,4.956499961823323,4.662143617824188,4.385268493130192,4.12483641100084,3.8798708574154883
79.13131313131314,74.43186828828804,70.01151272634529,65.85367304237104,61.942758086528045,58.264106047141,54.803921047755665,51.54922912765619,48.487826623518345,45.608234535158246,42.89965547913604,40.35193358551787,37.955515654123765,35.7014151272104,33.58118131114017,31.58686435469116,29.710985338927408,27.94651103754086,26.286825296173042,24.725704838500278,23.257296106934543,21.87609315183485,20.57691700167718,19.354896244212515,18.205448770975366,17.124264558812666,16.107289709284103,15.15071086648394,14.250941313821945,13.404607185347624,12.60853513712142,11.859740138231498,11.155414566239862,10.492917415590629,9.869764631802909,9.283619589739505,8.732284515166466,8.213692082051193,7.725897800110761,7.2670726073999585,6.8354961079059535,6.429550043094241,6.0477122853264085,5.688551083791451,5.350719729573788,5.032951484241593,4.734054841482134,4.452909057055335,4.188459940865918,3.9397159166549476
80.33333333333333,75.56250299933045,71.07500136745264,66.85400328133478,62.88368075850874,59.14914927149762,55.63640338177187,52.332272051601954,49.22436624161877,46.30103258336909,43.55130967903611,40.96488738902522,38.53206739816777,36.243726641141734,34.09128605661193,32.066675033553594,30.16230104678194,28.37102403389871,26.68612733986013,25.10129315555179,23.610579006695232,22.20839530719206,20.889484415922727,19.648900922928533,18.481993116615662,17.38438550373208,16.351962606323266,15.380853142857644,14.467415913814902,13.608225803557525,12.800061264427708,12.039891922307266,11.324867506421448,10.652306893820818,10.019688296748601,9.424639596272439,8.86492963353573,8.338459679417046,7.843255706443821,7.377460868860338,6.939328637500135,6.527216172163456,6.13957822379384,5.7749612930040115,5.431998214105227,5.109403006659869,4.805966065140086,4.520549620980481,4.252083470731002,3.999560975894411
81.53535353535354,76.69313771037288,72.13849000856004,67.85433352029857,63.82460343048946,60.03419249585425,56.46888571578808,53.115314975547726,49.960905859719205,46.99383063157996,44.20296387893619,41.57784119253259,39.10861914221177,36.786038155073065,34.60139080208368,32.546485712416015,30.613616754636467,28.795537030256554,27.08542938354721,25.476881472603303,23.96386190645592,22.540697462549268,21.202051830168276,19.942905601644558,18.758537462255962,17.6445064486515,16.596635503362435,15.610995419231353,14.683890513807862,13.811844421767432,12.991587391733999,12.220043706383036,11.494320446603037,10.811696372051008,10.169611961694295,9.565659602805376,8.997574751904997,8.4632272767829,7.960613612776882,7.4878491303207175,7.043161167094318,6.624882301232672,6.231444162261273,5.861371502216572,5.513276698636667,5.185854529078143,4.877877288798037,4.588190184905628,4.315707000596084,4.059406035133874
82.73737373737373,77.82377242141528,73.20197864966738,68.85466375926232,64.76552610247015,60.91923572021085,57.30136804980427,53.89835789949347,50.6974454778196,47.68662867979079,44.854618078836246,42.19079499603993,39.68517088625577,37.32834966900439,35.111495547555414,33.026296391278436,31.06493246249099,29.220050026614395,27.484731427234284,25.852469789654805,24.317144806216593,22.872999617906462,21.514619244413804,20.236910280360565,19.03508180789624,17.904627393570905,16.841308400401587,15.841137695605044,14.900365113800806,14.015463039977323,13.183113519040276,12.400195490458792,11.663773386784616,10.971085850281188,10.319535626639981,9.706679609338304,9.130219870274253,8.587994874148748,8.077971519109935,7.598237391781089,7.146993696688493,6.722548430301878,6.323310100728696,5.9477817114291245,5.594555183168099,5.262306051496411,4.9497885124559815,4.655830748830768,4.37933053046116,4.11925109437333
83.93939393939394,78.95440713245767,74.26546729077474,69.85499399822608,65.70644877445083,61.804278944567464,58.13385038382046,54.68140082343922,51.43398509592001,48.37942672800165,45.50627227873632,42.803748799547286,40.26172263029977,37.87066118293571,35.621600293027164,33.50610707014086,31.516248170345513,29.644563022972235,27.884033470921363,26.228058106706317,24.670427705977286,23.20530177326367,21.827186658659357,20.53091495907659,19.311626153536544,18.16474833849033,17.08598129744076,16.071279971978754,15.11683971379377,14.219081658187232,13.374639646346571,12.580347274534565,11.833226326966209,11.130475328511382,10.469459291585679,9.847699615871244,9.262864988643523,8.712762471514608,8.195329425443,7.708625653241471,7.250826226282678,6.820214559371098,6.4151760391961306,6.034191920641689,5.675833667699542,5.338757573914689,5.021699736113935,4.723471312755917,4.442954060326246,4.179096153612796
85.14141414141415,80.08504184350011,75.3289559318821,70.85532423718985,66.64737144643155,62.6893221689241,58.966332717836664,55.46444374738499,52.170524714020445,49.0722247762125,46.1579264786364,43.416702603054645,40.838274374343776,38.41297269686705,36.13170503849891,33.985917749003285,31.967563878200036,30.069076019330076,28.28333551460844,26.60364642375782,25.02371060573796,23.537603928620868,22.13975407290489,20.8249196377926,19.588170499176833,18.42486928340974,17.330654194479912,16.30142224835245,15.333314313786715,14.422700276397125,13.566165773652848,12.760499058610323,12.002679267147787,11.289864806741562,10.619382956531362,9.988719622404169,9.395510107012779,8.837530068880453,8.31268733177605,7.819013914701842,7.354658755876853,6.917880688440305,6.507041977663555,6.120602129854242,5.757112152230974,5.415209096332957,5.09361095977188,4.791111876681058,4.5065775901913225,4.238941212852253
86.34343434343434,81.21567655454255,76.39244457298949,71.85565447615365,67.58829411841229,63.57436539328075,59.798815051852905,56.24748667133079,52.907064332120896,49.76502282442339,46.809580678536506,44.029656406562026,41.4148261183878,38.955284210798396,36.64180978397068,34.465728427865734,32.41887958605459,30.493589015687945,28.68263755829554,26.97923474080935,25.376993505498668,23.86990608397809,22.45232148715045,21.118924316508632,19.864714844817136,18.684990228329163,17.57532709151909,16.531564524726164,15.54978891377968,14.626318894607035,13.757691900959143,12.940650842686097,12.172132207329382,11.449254284971756,10.769306621477059,10.129739628937108,9.528155225382049,8.962297666246313,8.430045238109116,7.929402176162226,7.458491285471038,7.015546817509523,6.598907916130989,6.207012339066805,5.838390636762416,5.491660618751233,5.165522183429832,4.858752440606207,4.5702011200564066,4.298786272091718
87.54545454545455,82.34631126558493,77.45593321409682,72.85598471511739,68.52921679039297,64.45940861763735,60.63129738586909,57.030529595276526,53.64360395022129,50.45782087263423,47.461234878436564,44.64261021006937,41.991377862431804,39.49759572472973,37.15191452944243,34.94553910672815,32.870195293909106,30.918102012045782,29.081939601982615,27.354823057860855,25.730276405259346,24.202208239335295,22.76488890139599,21.41292899522465,20.141259190457433,18.94511117324858,17.819999988558255,16.761706801099866,15.766263513772637,14.829937512816938,13.949218028265433,13.120802626761865,12.341585147510969,11.608643763201945,10.919230286422753,10.270759635470045,9.660800343751315,9.087065263612168,8.547403144442177,8.039790437622605,7.562323815065221,7.113212946578738,6.6907738545984206,6.2934225482793655,5.919669121293855,5.568112141169508,5.237433407087783,4.926393004531353,4.63382464992149,4.358631331331179
88.74747474747474,83.47694597662736,78.5194218552042,73.85631495408116,69.47013946237367,65.34445184199394,61.46377971988526,57.813572519222255,54.38014356832168,51.150618920845055,48.112889078336615,45.2555640135767,42.56792960647578,40.03990723866103,37.66201927491415,35.425349785590555,33.32151100176361,31.342615008403616,29.48124164566968,27.730411374912354,26.083559305020017,24.534510394692486,23.07745631564152,21.706933673940654,20.417803536097715,19.205232118167988,18.064672885597407,16.99184907747356,15.982738113765581,15.03355613102683,14.140744155571708,13.30095441083762,12.511038087692546,11.768033241432123,11.069153951368436,10.411779642002971,9.793445462120571,9.211832860978015,8.66476105077523,8.150178699082977,7.666156344659397,7.210879075647947,6.7826397930658455,6.379832757491919,6.000947605825288,5.644563663587777,5.309344630745729,4.994033568456494,4.697448179786567,4.418476390570638
